IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
69931,AXIlcEUkOPE4MZK-QKB1,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69932,AXIlcEUkOPE4MZK-QKB2,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69933,AXIlcEUkOPE4MZK-QKB3,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69934,AXIlcEUkOPE4MZK-QKB4,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69935,AXIlcEUkOPE4MZK-QKB5,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69936,AXIlcEUkOPE4MZK-QKB6,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69937,AXIlcEUkOPE4MZK-QKB7,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69938,AXIlcEUkOPE4MZK-QKB8,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 30758.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69939,AXIlcEUkOPE4MZK-QKB9,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69940,AXIlcEUkOPE4MZK-QKB-,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69941,AXIlcEUkOPE4MZK-QKB_,CodeSmell,1489,MINOR,"Rename this field ""txnTtlSeconds_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69942,AXIlcEUkOPE4MZK-QKCA,CodeSmell,1489,MINOR,"Rename this field ""tcId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69943,AXIlcEUkOPE4MZK-QKCB,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69944,AXIlcEUkOPE4MZK-QKCC,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69945,AXIlcEUkOPE4MZK-QKCD,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69946,AXIlcEUkOPE4MZK-QKCE,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69947,AXIlcEUkOPE4MZK-QKCF,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69948,AXIlcEUkOPE4MZK-QKCG,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69949,AXIlcEUkOPE4MZK-QKCH,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69950,AXIlcEUkOPE4MZK-QKCI,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69951,AXIlcEUkOPE4MZK-QKCJ,CodeSmell,1489,MINOR,"Rename this field ""txnTtlSeconds_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69952,AXIlcEUkOPE4MZK-QKCK,CodeSmell,1489,MINOR,"Rename this field ""tcId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69953,AXIlcEUkOPE4MZK-QKCL,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69954,AXIlcEUkOPE4MZK-QKCM,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69955,AXIlcEUkOPE4MZK-QKCN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69956,AXIlcEUkOPE4MZK-QKCO,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69957,AXIlcEUkOPE4MZK-QKCP,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69958,AXIlcEUkOPE4MZK-QKCQ,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69959,AXIlcEUkOPE4MZK-QKCR,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69960,AXIlcEUkOPE4MZK-QKCS,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 31208.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69961,AXIlcEUkOPE4MZK-QKCT,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69962,AXIlcEUkOPE4MZK-QKCU,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69963,AXIlcEUkOPE4MZK-QKCV,CodeSmell,1489,MINOR,"Rename this field ""txnidLeastBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69964,AXIlcEUkOPE4MZK-QKCW,CodeSmell,1489,MINOR,"Rename this field ""txnidMostBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69965,AXIlcEUkOPE4MZK-QKCX,CodeSmell,1489,MINOR,"Rename this field ""error_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69966,AXIlcEUkOPE4MZK-QKCY,CodeSmell,1489,MINOR,"Rename this field ""message_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69967,AXIlcEUkOPE4MZK-QKCZ,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69968,AXIlcEUkOPE4MZK-QKCa,CodeSmell,1583,CRITICAL,"Make ""message_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69969,AXIlcEUkOPE4MZK-QKCb,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69970,AXIlcEUkOPE4MZK-QKCc,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69971,AXIlcEUkOPE4MZK-QKCd,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69972,AXIlcEUkOPE4MZK-QKCe,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69973,AXIlcEUkOPE4MZK-QKCf,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69974,AXIlcEUkOPE4MZK-QKCg,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69975,AXIlcEUkOPE4MZK-QKCh,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69976,AXIlcEUkOPE4MZK-QKCi,CodeSmell,1489,MINOR,"Rename this field ""txnidLeastBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69977,AXIlcEUkOPE4MZK-QKCj,CodeSmell,1489,MINOR,"Rename this field ""txnidMostBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69978,AXIlcEUkOPE4MZK-QKCk,CodeSmell,1489,MINOR,"Rename this field ""error_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69979,AXIlcEUkOPE4MZK-QKCl,CodeSmell,1489,MINOR,"Rename this field ""message_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69980,AXIlcEUkOPE4MZK-QKCm,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69981,AXIlcEUkOPE4MZK-QKCn,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69982,AXIlcEUkOPE4MZK-QKCo,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69983,AXIlcEUkOPE4MZK-QKCp,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69984,AXIlcEUkOPE4MZK-QKCq,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69985,AXIlcEUkOPE4MZK-QKCr,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69986,AXIlcEUkOPE4MZK-QKCs,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69987,AXIlcEUkOPE4MZK-QKCt,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 31805.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69988,AXIlcEUkOPE4MZK-QKCu,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69989,AXIlcEUkOPE4MZK-QKCv,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69990,AXIlcEUkOPE4MZK-QKCw,CodeSmell,1489,MINOR,"Rename this field ""txnidLeastBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69991,AXIlcEUkOPE4MZK-QKCx,CodeSmell,1489,MINOR,"Rename this field ""txnidMostBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69992,AXIlcEUkOPE4MZK-QKCy,CodeSmell,1489,MINOR,"Rename this field ""partitions_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69993,AXIlcEUkOPE4MZK-QKCz,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69994,AXIlcEUkOPE4MZK-QKC0,CodeSmell,1583,CRITICAL,"Make ""partitions_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69995,AXIlcEUkOPE4MZK-QKC1,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69996,AXIlcEUkOPE4MZK-QKC2,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69997,AXIlcEUkOPE4MZK-QKC3,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69998,AXIlcEUkOPE4MZK-QKC4,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69999,AXIlcEUkOPE4MZK-QKC5,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70000,AXIlcEUkOPE4MZK-QKC6,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70001,AXIlcEUkOPE4MZK-QKC7,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70002,AXIlcEUkOPE4MZK-QKC8,CodeSmell,1489,MINOR,"Rename this field ""txnidLeastBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70003,AXIlcEUkOPE4MZK-QKC9,CodeSmell,1489,MINOR,"Rename this field ""txnidMostBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70004,AXIlcEUkOPE4MZK-QKC-,CodeSmell,1489,MINOR,"Rename this field ""partitions_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70005,AXIlcEUkOPE4MZK-QKC_,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70006,AXIlcEUkOPE4MZK-QKDA,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70007,AXIlcEUkOPE4MZK-QKDB,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70008,AXIlcEUkOPE4MZK-QKDC,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70009,AXIlcEUkOPE4MZK-QKDD,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70010,AXIlcEUkOPE4MZK-QKDE,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70011,AXIlcEUkOPE4MZK-QKDF,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70012,AXIlcEUkOPE4MZK-QKDG,CodeSmell,1584,MINOR,"Use the opposite operator (""!="") instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70013,AXIlcEUkOPE4MZK-QKDH,CodeSmell,1462,CRITICAL,"Use static access with ""org.apache.pulsar.shaded.com.google.protobuf.v241.AbstractMessageLite$Builder"" for ""addAll"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70014,AXIlcEUkOPE4MZK-QKDI,CodeSmell,1875,MAJOR,Change this instance-reference to a static reference.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70015,AXIlcEUkOPE4MZK-QKDJ,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 32361.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70016,AXIlcEUkOPE4MZK-QKDK,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70017,AXIlcEUkOPE4MZK-QKDL,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70018,AXIlcEUkOPE4MZK-QKDM,CodeSmell,1489,MINOR,"Rename this field ""txnidLeastBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70019,AXIlcEUkOPE4MZK-QKDN,CodeSmell,1489,MINOR,"Rename this field ""txnidMostBits_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70020,AXIlcEUkOPE4MZK-QKDO,CodeSmell,1489,MINOR,"Rename this field ""error_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70021,AXIlcEUkOPE4MZK-QKDP,CodeSmell,1489,MINOR,"Rename this field ""message_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70022,AXIlcEUkOPE4MZK-QKDQ,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70023,AXIlcEUkOPE4MZK-QKDR,CodeSmell,1583,CRITICAL,"Make ""message_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70024,AXIlcEUkOPE4MZK-QKDS,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70025,AXIlcEUkOPE4MZK-QKDT,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70026,AXIlcEUkOPE4MZK-QKDU,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70027,AXIlcEUkOPE4MZK-QKDV,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
70028,AXIlcEUkOPE4MZK-QKDW,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
