IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
89781,AXIojKXdDn6-e6MhN0-e,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-toolbar-bordersize-menu .yuimenuitemlabel"", first used at line 455",war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89840,AXIojKZADn6-e6MhN0_Z,CodeSmell,4891,MAJOR,This branch's code block is the same as the block for the branch on line 389.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89841,AXIojKZADn6-e6MhN0_a,CodeSmell,5000,MAJOR,'tmp' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89842,AXIojKZADn6-e6MhN0_b,CodeSmell,5000,MAJOR,'picker' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89843,AXIojKZADn6-e6MhN0_c,CodeSmell,5000,MAJOR,'label' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89844,AXIojKZADn6-e6MhN0_d,CodeSmell,5000,MAJOR,'label' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89845,AXIojKZADn6-e6MhN0_e,CodeSmell,4911,MAJOR,Empty block statement.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89846,AXIojKZADn6-e6MhN0_f,CodeSmell,4988,MINOR,Remove the declaration of the unused 'j' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89847,AXIojKZADn6-e6MhN0_g,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89848,AXIojKZADn6-e6MhN0_h,CodeSmell,4988,MINOR,Remove the declaration of the unused 'exec' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89849,AXIojKZADn6-e6MhN0_i,CodeSmell,4988,MINOR,Remove the declaration of the unused 'sel' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89850,AXIojKZADn6-e6MhN0_j,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""sel"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89851,AXIojKZADn6-e6MhN0_k,CodeSmell,4988,MINOR,Remove the declaration of the unused 'range' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89852,AXIojKZADn6-e6MhN0_l,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""range"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89853,AXIojKZADn6-e6MhN0_m,CodeSmell,4988,MINOR,Remove the declaration of the unused 'undo_button' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89854,AXIojKZADn6-e6MhN0_n,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""undo_button"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89855,AXIojKZADn6-e6MhN0_o,CodeSmell,4988,MINOR,Remove the declaration of the unused 'str' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89856,AXIojKZADn6-e6MhN0_p,CodeSmell,5000,MAJOR,'self' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89857,AXIojKZADn6-e6MhN0_q,Bug,4829,MAJOR,"Verify this is the index that was intended; ""animate"" was already set on line 5452.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89858,AXIojKZADn6-e6MhN0_r,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89859,AXIojKZADn6-e6MhN0_s,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89860,AXIojKZADn6-e6MhN0_t,CodeSmell,5000,MAJOR,'i' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89861,AXIojKZADn6-e6MhN0_u,CodeSmell,4988,MINOR,Remove the declaration of the unused 'el' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89862,AXIojKZADn6-e6MhN0_v,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89863,AXIojKZADn6-e6MhN0_w,CodeSmell,5000,MAJOR,'tagName' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89864,AXIojKZADn6-e6MhN0_x,CodeSmell,5000,MAJOR,'tagStyle' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89865,AXIojKZADn6-e6MhN0_y,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89866,AXIojKZADn6-e6MhN0_z,CodeSmell,4988,MINOR,Remove the declaration of the unused '__tmp' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89867,AXIojKZADn6-e6MhN0_0,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89868,AXIojKZADn6-e6MhN0_1,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89869,AXIojKZADn6-e6MhN0_2,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89870,AXIojKZADn6-e6MhN0_3,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89871,AXIojKZADn6-e6MhN0_4,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89872,AXIojKZADn6-e6MhN0_5,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89873,AXIojKZADn6-e6MhN0_6,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89874,AXIojKZADn6-e6MhN0_7,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89875,AXIojKZADn6-e6MhN0_8,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89876,AXIojKZADn6-e6MhN0_9,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89877,AXIojKZADn6-e6MhN0_-,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89878,AXIojKZADn6-e6MhN0__,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89879,AXIojKZADn6-e6MhN1AA,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89880,AXIojKZADn6-e6MhN1AB,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89881,AXIojKZADn6-e6MhN1AC,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89882,AXIojKZADn6-e6MhN1AD,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89883,AXIojKZADn6-e6MhN1AE,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89884,AXIojKZADn6-e6MhN1AF,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89885,AXIojKZADn6-e6MhN1AG,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89886,AXIojKZADn6-e6MhN1AH,CodeSmell,5006,MAJOR,Remove these useless parentheses.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89887,AXIojKZADn6-e6MhN1AI,CodeSmell,4988,MINOR,Remove the declaration of the unused 'Toolbar' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89888,AXIojKZADn6-e6MhN1AJ,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""Toolbar"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89889,AXIojKZADn6-e6MhN1AK,CodeSmell,4942,MAJOR,'str' is already defined.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89890,AXIojKZADn6-e6MhN1AL,CodeSmell,4988,MINOR,Remove the declaration of the unused 'exec' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89891,AXIojKZADn6-e6MhN1AM,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89892,AXIojKZADn6-e6MhN1AN,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""localFile"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89893,AXIojKZADn6-e6MhN1AO,CodeSmell,5000,MAJOR,'url' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89894,AXIojKZADn6-e6MhN1AP,CodeSmell,4988,MINOR,Remove the declaration of the unused 'a' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89895,AXIojKZADn6-e6MhN1AQ,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""a"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89896,AXIojKZADn6-e6MhN1AR,CodeSmell,5000,MAJOR,'o' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89897,AXIojKZADn6-e6MhN1AS,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""color"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89898,AXIojKZADn6-e6MhN1AT,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89899,AXIojKZADn6-e6MhN1AU,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""color"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89900,AXIojKZADn6-e6MhN1AV,CodeSmell,5000,MAJOR,'o' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89901,AXIojKZADn6-e6MhN1AW,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89902,AXIojKZADn6-e6MhN1AX,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89903,AXIojKZADn6-e6MhN1AY,CodeSmell,4988,MINOR,Remove the declaration of the unused 'align' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89904,AXIojKZADn6-e6MhN1AZ,CodeSmell,4988,MINOR,Remove the declaration of the unused 'newXY' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89905,AXIojKZADn6-e6MhN1Aa,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""newXY"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89906,AXIojKZADn6-e6MhN1Ab,CodeSmell,4988,MINOR,Remove the declaration of the unused 'wWidth' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89907,AXIojKZADn6-e6MhN1Ac,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""wWidth"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89908,AXIojKZADn6-e6MhN1Ad,CodeSmell,4988,MINOR,Remove the declaration of the unused 'align' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89909,AXIojKZADn6-e6MhN1Ae,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""align"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89910,AXIojKZADn6-e6MhN1Af,CodeSmell,4988,MINOR,Remove the declaration of the unused 'body' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89911,AXIojKZADn6-e6MhN1Ag,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""align"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89912,AXIojKZADn6-e6MhN1Ah,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""align"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89913,AXIojKZADn6-e6MhN1Ai,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""align"".",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89914,AXIojKZADn6-e6MhN1Aj,CodeSmell,5000,MAJOR,'el' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89915,AXIojKZADn6-e6MhN1Ak,CodeSmell,4988,MINOR,Remove the declaration of the unused '_bq' variable.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89916,AXIojKZADn6-e6MhN1Al,CodeSmell,5006,MAJOR,Remove these useless parentheses.,war/src/main/webapp/scripts/yui/editor/editor-debug.js
89917,AXIojKZADn6-e6MhN1Am,Bug,4852,MAJOR,"Remove this ""!=="" check; it will always be true. Did you mean to use ""!=""?",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89918,AXIojKZADn6-e6MhN1An,CodeSmell,4855,MAJOR,"Review this useless assignment: ""i"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89919,AXIojKZADn6-e6MhN1Ao,CodeSmell,4855,MAJOR,"Review this useless assignment: ""doExec"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89920,AXIojKZADn6-e6MhN1Ap,CodeSmell,4855,MAJOR,"Review this useless assignment: ""i"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89921,AXIojKZADn6-e6MhN1Aq,CodeSmell,4855,MAJOR,"Review this useless assignment: ""doExec"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89922,AXIojKZADn6-e6MhN1Ar,CodeSmell,4855,MAJOR,"Review this useless assignment: ""i"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89923,AXIojKZADn6-e6MhN1As,CodeSmell,4855,MAJOR,"Review this useless assignment: ""html"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89924,AXIojKZADn6-e6MhN1At,CodeSmell,4855,MAJOR,"Review this useless assignment: ""li"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89925,AXIojKZADn6-e6MhN1Au,CodeSmell,4855,MAJOR,"Review this useless assignment: ""li"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89926,AXIojKZADn6-e6MhN1Av,CodeSmell,4855,MAJOR,"Review this useless assignment: ""str"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89927,AXIojKZADn6-e6MhN1Aw,CodeSmell,4855,MAJOR,"Review this useless assignment: ""str"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/editor/editor-debug.js
89934,AXIojKaoDn6-e6MhN1A3,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yuimenubaritemlabel,
.yuimenuitemlabel"", first used at line 48 (no-duplicate-selectors)",war/src/main/webapp/scripts/yui/menu/assets/menu-core.css
89968,AXIojKdcDn6-e6MhN1BZ,CodeSmell,5030,MAJOR,This always evaluates to truthy. Consider refactoring this code.,war/src/main/webapp/scripts/yui/dragdrop/dragdrop-debug.js
89969,AXIojKdcDn6-e6MhN1Ba,CodeSmell,5030,MAJOR,This always evaluates to truthy. Consider refactoring this code.,war/src/main/webapp/scripts/yui/dragdrop/dragdrop-debug.js
89970,AXIojKdcDn6-e6MhN1Bb,CodeSmell,5030,MAJOR,This always evaluates to truthy. Consider refactoring this code.,war/src/main/webapp/scripts/yui/dragdrop/dragdrop-debug.js
89971,AXIojKdcDn6-e6MhN1Bc,CodeSmell,4988,MINOR,Remove the declaration of the unused 'el' variable.,war/src/main/webapp/scripts/yui/dragdrop/dragdrop-debug.js
89972,AXIojKdcDn6-e6MhN1Bd,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/dragdrop/dragdrop-debug.js
89973,AXIojKdsDn6-e6MhN1Be,Bug,443,MAJOR,"Unexpected duplicate ""font""",war/src/main/webapp/scripts/yui/fonts/fonts.css
89974,AXIojKdsDn6-e6MhN1Bf,Bug,445,CRITICAL,"Unexpected shorthand ""font"" after ""font-size""",war/src/main/webapp/scripts/yui/fonts/fonts.css
89975,AXIojKdsDn6-e6MhN1Bg,Bug,445,CRITICAL,"Unexpected shorthand ""font"" after ""font-size""",war/src/main/webapp/scripts/yui/fonts/fonts.css
89976,AXIojKeBDn6-e6MhN1Bh,CodeSmell,4988,MINOR,Remove the declaration of the unused 'Ev' variable.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89977,AXIojKeBDn6-e6MhN1Bi,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""Ev"".",war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89978,AXIojKeBDn6-e6MhN1Bj,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""maxCacheEntries"".",war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89979,AXIojKeBDn6-e6MhN1Bk,CodeSmell,5000,MAJOR,'DS' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89980,AXIojKeBDn6-e6MhN1Bl,SecurityHotspot,4902,CRITICAL,Make sure that executing this XPATH expression is safe.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89981,AXIojKeBDn6-e6MhN1Bm,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""tracker"".",war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89982,AXIojKeBDn6-e6MhN1Bn,SecurityHotspot,4872,CRITICAL,Make sure that this dynamic injection or execution of code is safe.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89983,AXIojKeBDn6-e6MhN1Bo,CodeSmell,4942,MAJOR,'parseArgs' is already defined.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89984,AXIojKeBDn6-e6MhN1Bp,SecurityHotspot,4872,CRITICAL,Make sure that this dynamic injection or execution of code is safe.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89985,AXIojKeBDn6-e6MhN1Bq,CodeSmell,5000,MAJOR,'path' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89986,AXIojKeBDn6-e6MhN1Br,CodeSmell,5000,MAJOR,'i' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89987,AXIojKeBDn6-e6MhN1Bs,CodeSmell,5000,MAJOR,'path' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89988,AXIojKeBDn6-e6MhN1Bt,CodeSmell,5000,MAJOR,'v' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89989,AXIojKeBDn6-e6MhN1Bu,CodeSmell,5000,MAJOR,'i' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89990,AXIojKeBDn6-e6MhN1Bv,CodeSmell,5000,MAJOR,'len' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89991,AXIojKeBDn6-e6MhN1Bw,CodeSmell,4988,MINOR,Remove the declaration of the unused 'oRawResponse' variable.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89992,AXIojKeBDn6-e6MhN1Bx,CodeSmell,4988,MINOR,Remove the declaration of the unused 'oSelf' variable.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89993,AXIojKeBDn6-e6MhN1By,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""oSelf"".",war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89994,AXIojKeBDn6-e6MhN1Bz,CodeSmell,4988,MINOR,Remove the declaration of the unused 'stringN' variable.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89995,AXIojKeBDn6-e6MhN1B0,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""stringN"".",war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89996,AXIojKeBDn6-e6MhN1B1,CodeSmell,4988,MINOR,Remove the declaration of the unused 'precision' variable.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
89997,AXIojKeBDn6-e6MhN1B2,CodeSmell,4991,MAJOR,This check ignores index 0; consider using 'includes' method to make this check safe and explicit.,war/src/main/webapp/scripts/yui/datasource/datasource-debug.js
