IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
100359,AXIoy8qiDn6-e6MhOGuC,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100360,AXIoy8qiDn6-e6MhOGuD,CodeSmell,1867,MAJOR,"Rename ""xstream"" which hides the field declared at line 189.",spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100361,AXIoy8qiDn6-e6MhOGuE,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100362,AXIoy8qiDn6-e6MhOGuF,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100363,AXIoy8qiDn6-e6MhOGuG,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 63 to the 15 allowed.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100364,AXIoy8qiDn6-e6MhOGuH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100365,AXIoy8qiDn6-e6MhOGuI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100366,AXIoy8qiDn6-e6MhOGuJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100367,AXIoy8qiDn6-e6MhOGuK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100368,AXIoy8qiDn6-e6MhOGuL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100369,AXIoy8qiDn6-e6MhOGuM,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100411,AXIoy8tDDn6-e6MhOGu2,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100370,AXIoy8qiDn6-e6MhOGuN,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100371,AXIoy8qiDn6-e6MhOGuO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100372,AXIoy8qiDn6-e6MhOGuP,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100373,AXIoy8qiDn6-e6MhOGuQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100374,AXIoy8qiDn6-e6MhOGuR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100375,AXIoy8qiDn6-e6MhOGuS,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100376,AXIoy8qiDn6-e6MhOGuT,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100377,AXIoy8qiDn6-e6MhOGuU,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100378,AXIoy8qiDn6-e6MhOGuV,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100379,AXIoy8qiDn6-e6MhOGuW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100380,AXIoy8qiDn6-e6MhOGuX,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100381,AXIoy8qiDn6-e6MhOGuY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100382,AXIoy8qiDn6-e6MhOGuZ,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
100383,AXIoy8rKDn6-e6MhOGua,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""JibxMarshaller not initialized"" 3 times.",spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100384,AXIoy8rKDn6-e6MhOGub,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""JiBX marshalling exception"" 3 times.",spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100385,AXIoy8rKDn6-e6MhOGuc,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""JiBX unmarshalling exception"" 3 times.",spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100386,AXIoy8rKDn6-e6MhOGud,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100387,AXIoy8rKDn6-e6MhOGue,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100388,AXIoy8rKDn6-e6MhOGuf,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100412,AXIoy8tDDn6-e6MhOGu3,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100389,AXIoy8rKDn6-e6MhOGug,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100390,AXIoy8rKDn6-e6MhOGuh,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100391,AXIoy8rKDn6-e6MhOGui,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100392,AXIoy8rKDn6-e6MhOGuj,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100393,AXIoy8rKDn6-e6MhOGuk,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100394,AXIoy8rKDn6-e6MhOGul,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100395,AXIoy8rKDn6-e6MhOGum,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100396,AXIoy8rKDn6-e6MhOGun,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java
100398,AXIoy8rpDn6-e6MhOGup,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/mime/MimeMarshaller.java
100399,AXIoy8r9Dn6-e6MhOGuq,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/mime/MimeUnmarshaller.java
100400,AXIoy8sRDn6-e6MhOGur,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100401,AXIoy8sRDn6-e6MhOGus,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100402,AXIoy8sRDn6-e6MhOGut,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100403,AXIoy8sRDn6-e6MhOGuu,CodeSmell,1867,MAJOR,"Rename ""contextPath"" which hides the field declared at line 138.",spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100404,AXIoy8sRDn6-e6MhOGuv,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100405,AXIoy8sRDn6-e6MhOGuw,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100406,AXIoy8sRDn6-e6MhOGux,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100407,AXIoy8sRDn6-e6MhOGuy,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100408,AXIoy8sRDn6-e6MhOGuz,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
100410,AXIoy8s5Dn6-e6MhOGu1,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-oxm/src/main/java/org/springframework/oxm/support/SaxResourceUtils.java
100413,AXIoy8tDDn6-e6MhOGu4,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100414,AXIoy8tDDn6-e6MhOGu5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100415,AXIoy8tDDn6-e6MhOGu6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100416,AXIoy8tDDn6-e6MhOGu7,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100417,AXIoy8tDDn6-e6MhOGu8,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100418,AXIoy8tDDn6-e6MhOGu9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100419,AXIoy8tDDn6-e6MhOGu-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100420,AXIoy8tDDn6-e6MhOGu_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100421,AXIoy8tDDn6-e6MhOGvA,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100422,AXIoy8tDDn6-e6MhOGvB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100423,AXIoy8tDDn6-e6MhOGvC,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100424,AXIoy8tDDn6-e6MhOGvD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100425,AXIoy8tDDn6-e6MhOGvE,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100426,AXIoy8tDDn6-e6MhOGvF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100427,AXIoy8tDDn6-e6MhOGvG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100428,AXIoy8tDDn6-e6MhOGvH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100429,AXIoy8tDDn6-e6MhOGvI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100430,AXIoy8tDDn6-e6MhOGvJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100431,AXIoy8tDDn6-e6MhOGvK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
100432,AXIoy8tDDn6-e6MhOGvL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.oxm.XmlMappingException' which is a runtime exception.,spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
