IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
58430,AXHoQZ8PMmEVD6NGegud,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/StartAndEndTagMismatchException.java
58436,AXHoQZ89MmEVD6NGeguj,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElExpression.java
58437,AXHoQZ89MmEVD6NGeguk,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElExpression.java
58438,AXHoQZ89MmEVD6NGegul,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElExpression.java
58439,AXHoQZ89MmEVD6NGegum,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElExpression.java
58440,AXHoQZ89MmEVD6NGegun,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElExpression.java
58441,AXHoQZ9YMmEVD6NGeguo,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTText.java
58442,AXHoQZ9YMmEVD6NGegup,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTText.java
58443,AXHoQZ9YMmEVD6NGeguq,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTText.java
58444,AXHoQZ9YMmEVD6NGegur,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTText.java
58445,AXHoQZ9YMmEVD6NGegus,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTText.java
58449,AXHoQaJDMmEVD6NGeguw,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/SyntaxErrorException.java
58450,AXHoQaJDMmEVD6NGegux,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/SyntaxErrorException.java
58451,AXHoQaJDMmEVD6NGeguy,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/SyntaxErrorException.java
58452,AXHoQaJbMmEVD6NGeguz,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTHtmlScript.java
58453,AXHoQaJbMmEVD6NGegu0,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTHtmlScript.java
58454,AXHoQaJbMmEVD6NGegu1,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTHtmlScript.java
58455,AXHoQaJbMmEVD6NGegu2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTHtmlScript.java
58456,AXHoQaJbMmEVD6NGegu3,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTHtmlScript.java
58467,AXHoQaKuMmEVD6NGegvC,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/OpenTagRegister.java
58468,AXHoQaKuMmEVD6NGegvD,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/OpenTagRegister.java
58469,AXHoQaKuMmEVD6NGegvE,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/OpenTagRegister.java
58470,AXHoQaLEMmEVD6NGegvF,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/VfNode.java
58481,AXHoQaMjMmEVD6NGegvQ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTAttributeValue.java
58482,AXHoQaMjMmEVD6NGegvR,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTAttributeValue.java
58483,AXHoQaMjMmEVD6NGegvS,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTAttributeValue.java
58484,AXHoQaMjMmEVD6NGegvT,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTAttributeValue.java
58485,AXHoQaMjMmEVD6NGegvU,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTAttributeValue.java
58486,AXHoQaNUMmEVD6NGegvV,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58487,AXHoQaNUMmEVD6NGegvW,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58488,AXHoQaNUMmEVD6NGegvX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58489,AXHoQaNUMmEVD6NGegvY,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58490,AXHoQaNUMmEVD6NGegvZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58491,AXHoQaNUMmEVD6NGegva,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58492,AXHoQaNUMmEVD6NGegvb,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58493,AXHoQaNUMmEVD6NGegvc,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58494,AXHoQaNUMmEVD6NGegvd,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58495,AXHoQaNUMmEVD6NGegve,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58496,AXHoQaNUMmEVD6NGegvf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58497,AXHoQaNUMmEVD6NGegvg,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTElement.java
58512,AXHoQaPVMmEVD6NGegvv,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58513,AXHoQaPVMmEVD6NGegvw,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58514,AXHoQaPVMmEVD6NGegvx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58515,AXHoQaPVMmEVD6NGegvy,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58516,AXHoQaPVMmEVD6NGegvz,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58517,AXHoQaPVMmEVD6NGegv0,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58518,AXHoQaPVMmEVD6NGegv1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58519,AXHoQaPVMmEVD6NGegv2,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDeclaration.java
58530,AXHoQaQ6MmEVD6NGegwB,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58531,AXHoQaQ6MmEVD6NGegwC,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58532,AXHoQaQ6MmEVD6NGegwD,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58533,AXHoQaQ6MmEVD6NGegwE,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58534,AXHoQaQ6MmEVD6NGegwF,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58535,AXHoQaQ6MmEVD6NGegwG,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58536,AXHoQaQ6MmEVD6NGegwH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58537,AXHoQaQ6MmEVD6NGegwI,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeDeclaration.java
58538,AXHoQaRXMmEVD6NGegwJ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTLiteral.java
58539,AXHoQaRXMmEVD6NGegwK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTLiteral.java
58540,AXHoQaRXMmEVD6NGegwL,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTLiteral.java
58541,AXHoQaRYMmEVD6NGegwM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTLiteral.java
58542,AXHoQaRYMmEVD6NGegwN,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTLiteral.java
58559,AXHoQaTcMmEVD6NGegwe,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58560,AXHoQaTcMmEVD6NGegwf,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58561,AXHoQaTcMmEVD6NGegwg,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58562,AXHoQaTcMmEVD6NGegwh,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58563,AXHoQaTcMmEVD6NGegwi,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58564,AXHoQaTcMmEVD6NGegwj,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58565,AXHoQaTcMmEVD6NGegwk,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58566,AXHoQaTcMmEVD6NGegwl,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58567,AXHoQaTcMmEVD6NGegwm,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58568,AXHoQaTcMmEVD6NGegwn,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 43 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58569,AXHoQaTcMmEVD6NGegwo,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58570,AXHoQaTcMmEVD6NGegwp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58588,AXHoQaYRMmEVD6NGegw7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfTokenManager.java
58589,AXHoQaYRMmEVD6NGegw8,CodeSmell,1462,CRITICAL,"Use static access with ""net.sourceforge.pmd.lang.ast.AbstractTokenManager"" for ""setFileName"".",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfTokenManager.java
58571,AXHoQaTcMmEVD6NGegwq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 36 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58572,AXHoQaTcMmEVD6NGegwr,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58573,AXHoQaTcMmEVD6NGegws,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58574,AXHoQaTcMmEVD6NGegwt,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58575,AXHoQaTcMmEVD6NGegwu,CodeSmell,1694,MINOR,"Remove this use of ""AbstractVFNode""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58576,AXHoQaTcMmEVD6NGegwv,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/rule/security/VfUnescapeElRule.java
58584,AXHoQaX5MmEVD6NGegw3,CodeSmell,1694,MINOR,"Remove this use of ""VfRuleViolationFactory""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfHandler.java
58585,AXHoQaX5MmEVD6NGegw4,CodeSmell,1694,MINOR,"Remove this use of ""VfParser""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfHandler.java
58586,AXHoQaX5MmEVD6NGegw5,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfHandler.java
58587,AXHoQaX5MmEVD6NGegw6,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfHandler.java
58592,AXHoQaYzMmEVD6NGegw_,CodeSmell,1541,BLOCKER,"Rename field ""NAME"" to prevent any misunderstanding/clash with field ""name"" defined in superclass ""net.sourceforge.pmd.lang.BaseLanguageModule"".",pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfLanguageModule.java
58593,AXHoQaZJMmEVD6NGegxA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfParser.java
58594,AXHoQaZKMmEVD6NGegxB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.sourceforge.pmd.lang.ast.ParseException' which is a runtime exception.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfParser.java
58595,AXHoQaZKMmEVD6NGegxC,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfParser.java
58596,AXHoQaZdMmEVD6NGegxD,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58597,AXHoQaZdMmEVD6NGegxE,CodeSmell,1694,MINOR,"Remove this use of ""IOUtil""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58598,AXHoQaZdMmEVD6NGegxF,CodeSmell,1694,MINOR,"Remove this use of ""getTokenManager""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58599,AXHoQaZdMmEVD6NGegxG,CodeSmell,1694,MINOR,"Remove this use of ""Token""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58600,AXHoQaZdMmEVD6NGegxH,CodeSmell,1694,MINOR,"Remove this use of ""Token""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58601,AXHoQaZdMmEVD6NGegxI,CodeSmell,1694,MINOR,"Remove this use of ""Token""; it is deprecated.",pmd-visualforce/src/main/java/net/sourceforge/pmd/cpd/VfTokenizer.java
58605,AXHoQaaoMmEVD6NGegxM,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-visualforce/src/test/java/net/sourceforge/pmd/lang/vf/rule/security/VfCsrfTest.java
58607,AXHoQabxMmEVD6NGegxO,CodeSmell,1694,MINOR,"Remove this use of ""AntlrTokenizer""; it is deprecated.",pmd-dart/src/main/java/net/sourceforge/pmd/cpd/DartTokenizer.java
58608,AXHoQabxMmEVD6NGegxP,CodeSmell,1694,MINOR,"Remove this use of ""AntlrTokenizer""; it is deprecated.",pmd-dart/src/main/java/net/sourceforge/pmd/cpd/DartTokenizer.java
58609,AXHoQacaMmEVD6NGegxQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-cpp/src/test/java/net/sourceforge/pmd/cpd/CPPTokenizerTest.java
58610,AXHoQacaMmEVD6NGegxR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-cpp/src/test/java/net/sourceforge/pmd/cpd/CPPTokenizerTest.java
58611,AXHoQacaMmEVD6NGegxS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-cpp/src/test/java/net/sourceforge/pmd/cpd/CPPTokenizerTest.java
58612,AXHoQacaMmEVD6NGegxT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-cpp/src/test/java/net/sourceforge/pmd/cpd/CPPTokenizerTest.java
58613,AXHoQac1MmEVD6NGegxU,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/CppCharStream.java
58614,AXHoQac1MmEVD6NGegxV,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/CppCharStream.java
58615,AXHoQadGMmEVD6NGegxW,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/CppHandler.java
58623,AXHoQaeMMmEVD6NGegxe,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-cpp/src/main/java/net/sourceforge/pmd/cpd/CPPTokenizer.java
58624,AXHoQaeMMmEVD6NGegxf,CodeSmell,1694,MINOR,"Remove this use of ""CppTokenManager""; it is deprecated.",pmd-cpp/src/main/java/net/sourceforge/pmd/cpd/CPPTokenizer.java
58625,AXHoQaeMMmEVD6NGegxg,CodeSmell,1694,MINOR,"Remove this use of ""IOUtil""; it is deprecated.",pmd-cpp/src/main/java/net/sourceforge/pmd/cpd/CPPTokenizer.java
58626,AXHoQae7MmEVD6NGegxh,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/XmlNode.java
58627,AXHoQae7MmEVD6NGegxi,CodeSmell,1694,MINOR,"Remove this use of ""AttributeNode""; it is deprecated.",pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/XmlNode.java
58628,AXHoQafsMmEVD6NGegxj,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/DumpFacade.java
