IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
21762,AXG6nUocpyr2-ZLwgUGJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21763,AXG6nUocpyr2-ZLwgUGK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21764,AXG6nUocpyr2-ZLwgUGL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21765,AXG6nUocpyr2-ZLwgUGM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21766,AXG6nUocpyr2-ZLwgUGN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21767,AXG6nUocpyr2-ZLwgUGO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21768,AXG6nUocpyr2-ZLwgUGP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21769,AXG6nUocpyr2-ZLwgUGQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21770,AXG6nUocpyr2-ZLwgUGR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21771,AXG6nUocpyr2-ZLwgUGS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21772,AXG6nUocpyr2-ZLwgUGT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21773,AXG6nUocpyr2-ZLwgUGU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21774,AXG6nUocpyr2-ZLwgUGV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21775,AXG6nUocpyr2-ZLwgUGW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21776,AXG6nUocpyr2-ZLwgUGX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21777,AXG6nUocpyr2-ZLwgUGY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21778,AXG6nUocpyr2-ZLwgUGZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21779,AXG6nUocpyr2-ZLwgUGa,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21780,AXG6nUocpyr2-ZLwgUGb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21781,AXG6nUocpyr2-ZLwgUGc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21782,AXG6nUocpyr2-ZLwgUGd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21783,AXG6nUocpyr2-ZLwgUGe,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21784,AXG6nUocpyr2-ZLwgUGf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21785,AXG6nUocpyr2-ZLwgUGg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21786,AXG6nUocpyr2-ZLwgUGh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21787,AXG6nUocpyr2-ZLwgUGi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21788,AXG6nUocpyr2-ZLwgUGj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21789,AXG6nUocpyr2-ZLwgUGk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21790,AXG6nUocpyr2-ZLwgUGl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21791,AXG6nUocpyr2-ZLwgUGm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21792,AXG6nUocpyr2-ZLwgUGn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21793,AXG6nUocpyr2-ZLwgUGo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21794,AXG6nUocpyr2-ZLwgUGp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21795,AXG6nUocpyr2-ZLwgUGq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21796,AXG6nUocpyr2-ZLwgUGr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21797,AXG6nUocpyr2-ZLwgUGs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21798,AXG6nUocpyr2-ZLwgUGt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21799,AXG6nUocpyr2-ZLwgUGu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21800,AXG6nUocpyr2-ZLwgUGv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21801,AXG6nUocpyr2-ZLwgUGw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21802,AXG6nUocpyr2-ZLwgUGx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21803,AXG6nUocpyr2-ZLwgUGy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21804,AXG6nUodpyr2-ZLwgUGz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21805,AXG6nUodpyr2-ZLwgUG0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21806,AXG6nUodpyr2-ZLwgUG1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21807,AXG6nUodpyr2-ZLwgUG2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21808,AXG6nUodpyr2-ZLwgUG3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21809,AXG6nUodpyr2-ZLwgUG4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21810,AXG6nUodpyr2-ZLwgUG5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21811,AXG6nUodpyr2-ZLwgUG6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21812,AXG6nUodpyr2-ZLwgUG7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21813,AXG6nUodpyr2-ZLwgUG8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21814,AXG6nUodpyr2-ZLwgUG9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21815,AXG6nUodpyr2-ZLwgUG-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21816,AXG6nUodpyr2-ZLwgUG_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21817,AXG6nUodpyr2-ZLwgUHA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21818,AXG6nUodpyr2-ZLwgUHB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21819,AXG6nUodpyr2-ZLwgUHC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21820,AXG6nUodpyr2-ZLwgUHD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21821,AXG6nUqepyr2-ZLwgUHE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21822,AXG6nUqepyr2-ZLwgUHF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21823,AXG6nUqepyr2-ZLwgUHG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21824,AXG6nUqepyr2-ZLwgUHH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21825,AXG6nUqepyr2-ZLwgUHI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21826,AXG6nUqepyr2-ZLwgUHJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21827,AXG6nUqepyr2-ZLwgUHK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21828,AXG6nUqepyr2-ZLwgUHL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21829,AXG6nUqepyr2-ZLwgUHM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21830,AXG6nUqepyr2-ZLwgUHN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21831,AXG6nUqepyr2-ZLwgUHO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21832,AXG6nUqepyr2-ZLwgUHP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21833,AXG6nUqepyr2-ZLwgUHQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21834,AXG6nUqepyr2-ZLwgUHR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21835,AXG6nUqepyr2-ZLwgUHS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21836,AXG6nUqepyr2-ZLwgUHT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21837,AXG6nUqepyr2-ZLwgUHU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21838,AXG6nUqepyr2-ZLwgUHV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21839,AXG6nUqepyr2-ZLwgUHW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21840,AXG6nUqepyr2-ZLwgUHX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21841,AXG6nUqepyr2-ZLwgUHY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21842,AXG6nUqepyr2-ZLwgUHZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21843,AXG6nUqepyr2-ZLwgUHa,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21844,AXG6nUqepyr2-ZLwgUHb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21845,AXG6nUqepyr2-ZLwgUHc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21846,AXG6nUqepyr2-ZLwgUHd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21847,AXG6nUqepyr2-ZLwgUHe,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21848,AXG6nUqepyr2-ZLwgUHf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21849,AXG6nUqepyr2-ZLwgUHg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21850,AXG6nUqepyr2-ZLwgUHh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21851,AXG6nUqepyr2-ZLwgUHi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21852,AXG6nUqepyr2-ZLwgUHj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21853,AXG6nUqepyr2-ZLwgUHk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21854,AXG6nUqepyr2-ZLwgUHl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21855,AXG6nUqepyr2-ZLwgUHm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21856,AXG6nUqepyr2-ZLwgUHn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21857,AXG6nUqepyr2-ZLwgUHo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21858,AXG6nUqepyr2-ZLwgUHp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21859,AXG6nUqepyr2-ZLwgUHq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21860,AXG6nUqepyr2-ZLwgUHr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21861,AXG6nUqepyr2-ZLwgUHs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21862,AXG6nUqepyr2-ZLwgUHt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21863,AXG6nUqepyr2-ZLwgUHu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21864,AXG6nUqepyr2-ZLwgUHv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21865,AXG6nUqepyr2-ZLwgUHw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21866,AXG6nUqepyr2-ZLwgUHx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21867,AXG6nUqepyr2-ZLwgUHy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21868,AXG6nUqepyr2-ZLwgUHz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21869,AXG6nUqepyr2-ZLwgUH0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21870,AXG6nUqepyr2-ZLwgUH1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21871,AXG6nUqepyr2-ZLwgUH2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21872,AXG6nUqepyr2-ZLwgUH3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21873,AXG6nUqepyr2-ZLwgUH4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21874,AXG6nUqepyr2-ZLwgUH5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21875,AXG6nUqepyr2-ZLwgUH6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21876,AXG6nUqepyr2-ZLwgUH7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21877,AXG6nUqepyr2-ZLwgUH8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21878,AXG6nUqepyr2-ZLwgUH9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21879,AXG6nUqepyr2-ZLwgUH-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21880,AXG6nUqepyr2-ZLwgUH_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21881,AXG6nUqepyr2-ZLwgUIA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21882,AXG6nUqepyr2-ZLwgUIB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
21883,AXG6nUqepyr2-ZLwgUIC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT.java
