"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/ThemeTag.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/RenderingResponse.java","0","0","0","1","1","1","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/convert/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/ConstructorExecutor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionAttributeSourceEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternParser.java","0","0","0","5","62","1","0","false","1","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/DefaultTransactionAttribute.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/commonj/TimerManagerFactoryBean.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/PrioritizedParameterNameDiscoverer.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/AbstractCacheInvoker.java","0","0","0","1","24","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/RemoteInvocationSerializingExporter.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/scripting/groovy/GroovyScriptEvaluator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/SharedEntityManagerCreator.java","0","0","0","5","20","0","0","false","1","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/theme/FixedThemeResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/wiring/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/ui/freemarker/SpringTemplateLoader.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/io/buffer/PooledDataBuffer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/HttpOutputMessage.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/cglib/proxy/Enhancer.java","0","0","0","3","20","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/task/AsyncTaskExecutor.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyAccessorFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/HanaSequenceMaxValueIncrementer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/CrossOrigin.java","0","0","0","2","16","0","0","false","2","0","0","0","false"
"spring-context/src/main/java/org/springframework/stereotype/Repository.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlFunction.java","0","0","0","4","10","0","0","false","1","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompSessionHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectionHelper.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureAdapter.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/HttpCookie.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/jsf/el/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/EmptySqlParameterSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/support/HandshakeWebSocketService.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor.java","0","0","0","6","61","0","0","false","1","0","6","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ConfigurationCondition.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/target/SimpleBeanTargetSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/NameMatchMethodPointcutAdvisor.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/BeanAnnotationHelper.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/NotificationListenerBean.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportType.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/RemoteConnectFailureException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerAccessorBean.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/joda/JodaTimeContextHolder.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/BeansDtdResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptStatementFailedException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/DefaultDocumentLoader.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/convert/converter/ConditionalConverter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ConditionContext.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/objenesis/SpringObjenesis.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockSessionCookieConfig.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/HttpComponentsAsyncClientHttpRequestFactory.java","0","0","0","1","1","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/xstream/CatchAllConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/AbstractMethodMessageHandler.java","0","0","0","8","168","0","0","false","2","0","4","0","false"
"spring-core/src/main/java/org/springframework/core/env/SystemEnvironmentPropertySource.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/AsyncRequestTimeoutException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/ExpressionException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/client/support/HttpAccessor.java","0","0","0","3","62","0","0","false","0","1","2","0","false"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/HttpInvokerClientInterceptor.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-core/src/main/java/org/springframework/core/convert/converter/ConverterFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/asm/AnnotationWriter.java","0","0","0","1","2","1","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/tcp/ReconnectStrategy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/adapter/AbstractReactiveWebInitializer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/Value.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/ejb/config/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/IntroductionAwareMethodMatcher.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/support/ApplicationObjectSupport.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/support/ServerResponseResultHandler.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/HeadersRequestCondition.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsMessageCodec.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/event/TransactionalEventListenerFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/WebDataBinder.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/MessagingRSocket.java","0","0","0","8","180","0","0","false","1","1","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/ObjectRetrievalFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityResultHandler.java","0","0","0","2","18","0","0","false","0","0","5","0","false"
"spring-context/src/main/java/org/springframework/jndi/TypeMismatchNamingException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/log/LogFormatUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/support/RouterFunctionMapping.java","0","0","0","1","17","0","0","false","0","1","3","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/XhrTransport.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jndi/JndiLookupFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
