File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,equals,Long Statement
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,hashCode,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,hashCode,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,hashCode,Magic Number
orekit/src/main/java/org/orekit/time/BurstSelector.java,orekit,org.orekit.time,BurstSelector,selectDates,Complex Method
orekit/src/main/java/org/orekit/time/BurstSelector.java,orekit,org.orekit.time,BurstSelector,selectDates,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,addSwitchingCondition,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,addSwitchingCondition,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,addSwitchingCondition,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,Switch,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,eventOccurred,Complex Conditional
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,eventOccurred,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,AttitudesSequence,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,Switch,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,eventOccurred,Complex Conditional
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,eventOccurred,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,Switch,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,TransitionProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,TransitionProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,TransitionProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/AttitudesSequence.java,orekit,org.orekit.attitudes,TransitionProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffsetPointing.java,orekit,org.orekit.attitudes,LofOffsetPointing,losIntersectionWithBody,Magic Number
orekit/src/main/java/org/orekit/attitudes/SpinStabilized.java,orekit,org.orekit.attitudes,SpinStabilized,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/SpinStabilized.java,orekit,org.orekit.attitudes,SpinStabilized,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/SpinStabilized.java,orekit,org.orekit.attitudes,SpinStabilized,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/TabulatedLofOffset.java,orekit,org.orekit.attitudes,TabulatedLofOffset,TabulatedLofOffset,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/TabulatedLofOffset.java,orekit,org.orekit.attitudes,TabulatedLofOffset,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/TabulatedLofOffset.java,orekit,org.orekit.attitudes,TabulatedLofOffset,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/GroundPointing.java,orekit,org.orekit.attitudes,GroundPointing,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/LofOffset.java,orekit,org.orekit.attitudes,LofOffset,LofOffset,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/LofOffset.java,orekit,org.orekit.attitudes,LofOffset,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/LofOffset.java,orekit,org.orekit.attitudes,LofOffset,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/NadirPointing.java,orekit,org.orekit.attitudes,NadirPointing,nadirRef,Long Statement
orekit/src/main/java/org/orekit/attitudes/TabulatedProvider.java,orekit,org.orekit.attitudes,TabulatedProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/TabulatedProvider.java,orekit,org.orekit.attitudes,TabulatedProvider,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/CelestialBodyPointed.java,orekit,org.orekit.attitudes,CelestialBodyPointed,CelestialBodyPointed,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/CelestialBodyPointed.java,orekit,org.orekit.attitudes,CelestialBodyPointed,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/CelestialBodyPointed.java,orekit,org.orekit.attitudes,CelestialBodyPointed,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/CelestialBodyPointed.java,orekit,org.orekit.attitudes,CelestialBodyPointed,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/CelestialBodyPointed.java,orekit,org.orekit.attitudes,CelestialBodyPointed,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/TargetPointing.java,orekit,org.orekit.attitudes,TargetPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawCompensation.java,orekit,org.orekit.attitudes,YawCompensation,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Long Statement
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/BodyCenterPointing.java,orekit,org.orekit.attitudes,BodyCenterPointing,getTargetPV,Magic Number
orekit/src/main/java/org/orekit/attitudes/Attitude.java,orekit,org.orekit.attitudes,Attitude,Attitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/Attitude.java,orekit,org.orekit.attitudes,Attitude,Attitude,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/Attitude.java,orekit,org.orekit.attitudes,Attitude,withReferenceFrame,Long Statement
orekit/src/main/java/org/orekit/attitudes/Attitude.java,orekit,org.orekit.attitudes,Attitude,interpolate,Long Statement
orekit/src/main/java/org/orekit/attitudes/Attitude.java,orekit,org.orekit.attitudes,Attitude,interpolate,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,YawSteering,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/YawSteering.java,orekit,org.orekit.attitudes,YawSteering,getAttitude,Magic Number
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,FieldAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,FieldAttitude,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,FieldAttitude,Long Parameter List
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,FieldAttitude,Long Statement
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,withReferenceFrame,Long Statement
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,interpolate,Long Statement
orekit/src/main/java/org/orekit/attitudes/FieldAttitude.java,orekit,org.orekit.attitudes,FieldAttitude,interpolate,Long Statement
orekit/src/main/java/org/orekit/gnss/DOP.java,orekit,org.orekit.gnss,DOP,DOP,Long Parameter List
orekit/src/main/java/org/orekit/gnss/RinexHeader.java,orekit,org.orekit.gnss,RinexHeader,RinexHeader,Long Parameter List
orekit/src/main/java/org/orekit/gnss/RinexHeader.java,orekit,org.orekit.gnss,RinexHeader,RinexHeader,Long Parameter List
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Long Statement
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/DOPComputer.java,orekit,org.orekit.gnss,DOPComputer,compute,Magic Number
orekit/src/main/java/org/orekit/gnss/ObservationDataSet.java,orekit,org.orekit.gnss,ObservationDataSet,ObservationDataSet,Long Parameter List
orekit/src/main/java/org/orekit/gnss/GPSAlmanac.java,orekit,org.orekit.gnss,GPSAlmanac,GPSAlmanac,Long Parameter List
orekit/src/main/java/org/orekit/gnss/GPSAlmanac.java,orekit,org.orekit.gnss,GPSAlmanac,GPSAlmanac,Long Statement
orekit/src/main/java/org/orekit/gnss/GPSAlmanac.java,orekit,org.orekit.gnss,GPSAlmanac,GPSAlmanac,Magic Number
orekit/src/main/java/org/orekit/gnss/GPSAlmanac.java,orekit,org.orekit.gnss,GPSAlmanac,GPSAlmanac,Long Parameter List
orekit/src/main/java/org/orekit/gnss/CombinedObservationDataSet.java,orekit,org.orekit.gnss,CombinedObservationDataSet,CombinedObservationDataSet,Long Parameter List
orekit/src/main/java/org/orekit/gnss/GalileoAlmanac.java,orekit,org.orekit.gnss,GalileoAlmanac,GalileoAlmanac,Long Parameter List
