"FileName","Churn","CommitId","CommitId"
"spring-beans/src/test/java/org/springframework/beans/factory/support/AutowireUtilsTests.java","35","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/support/ResourceBundleMessageSourceTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/support/ResourceBundleMessageSourceTests.java","170","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/support/ResourceBundleMessageSourceTests.java","41","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-test/src/main/java/org/springframework/test/web/client/match/JsonPathRequestMatchers.java","8","8db73c80e21ff05cfbbb185ff0fb1e2933a88536","8db73c80e21ff05cfbbb185ff0fb1e2933a88536"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","10","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","6","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","11","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java","2","d09f53769945d2c1a5833cf942dcf81c6febf379","d09f53769945d2c1a5833cf942dcf81c6febf379"
"spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java","18","c8f20815ef2211297fc9d83a2b02ab0958d7ae47","c8f20815ef2211297fc9d83a2b02ab0958d7ae47"
"spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java","22","60976e4116fc48f08a3e6d5e0700d8c30b0339b9","60976e4116fc48f08a3e6d5e0700d8c30b0339b9"
"spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java","251","aa69703f3b0f92b1c7eaaf62b34ef8c7b251fc5c","aa69703f3b0f92b1c7eaaf62b34ef8c7b251fc5c"
"spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ParentClassWithTestProperties.java","9","136af0b1643ac43f3be87ca11a10a22047632965","136af0b1643ac43f3be87ca11a10a22047632965"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ParentClassWithTestProperties.java","30","2e476ca14ff9be4117a9655b8187c3b45b67b678","2e476ca14ff9be4117a9655b8187c3b45b67b678"
"spring-tx/src/main/java/org/springframework/transaction/annotation/JtaTransactionAnnotationParser.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/RedirectTests.java","6","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/package-info.java","9","c6a2c8940877dba23cd81605913d8b4b97f7bc95","c6a2c8940877dba23cd81605913d8b4b97f7bc95"
"spring-beans/src/main/java/org/springframework/beans/BeanMetadataAttribute.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-context-support/src/main/java/org/springframework/mail/javamail/InternetAddressEditor.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context-support/src/main/java/org/springframework/mail/javamail/InternetAddressEditor.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests.java","4","8a371c76697a596ff409cb63c6cadde6660e140c","8a371c76697a596ff409cb63c6cadde6660e140c"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests.java","110","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","46","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/context/support/ServletContextSupportTests.java","28","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/ExpectedLookupTemplate.java","4","726b1bb1d015ca2889f6261d067a4a2b8e7071c8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/ExpectedLookupTemplate.java","9","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/example/scannable/FooServiceImpl.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context/src/test/java/example/scannable/FooServiceImpl.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","3","c5fb7b9fb70d0a711a963b2a160c3af5cc4be3a7","c5fb7b9fb70d0a711a963b2a160c3af5cc4be3a7"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","1","ad6231ad2989ca5428bb51afdf48a9112710ce1d","ad6231ad2989ca5428bb51afdf48a9112710ce1d"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","16","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","5","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/MethodMessageHandlerTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/main/java/org/springframework/core/GenericTypeResolver.java","5","51b8ba334ad91bf1f50b1b73cef35255505a2e28","51b8ba334ad91bf1f50b1b73cef35255505a2e28"
"spring-core/src/main/java/org/springframework/core/GenericTypeResolver.java","5","64440a5f04a17b3728234afaa89f57766768decb","64440a5f04a17b3728234afaa89f57766768decb"
"spring-core/src/main/java/org/springframework/core/GenericTypeResolver.java","5","62a3e414734b24d1801b34223df5faaae9e32b5f","62a3e414734b24d1801b34223df5faaae9e32b5f"
"spring-web/src/main/java/org/springframework/web/context/ContextLoader.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-web/src/main/java/org/springframework/web/context/ContextLoader.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-context/src/main/java/org/springframework/scripting/support/StandardScriptUtils.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context/src/main/java/org/springframework/scripting/support/StandardScriptUtils.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java","20","c788be30fe8677daa21ab994069d5167f11d2bde","c788be30fe8677daa21ab994069d5167f11d2bde"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java","19","17914fc44b1388ab755db28d7c6e47eb2f047d3c","17914fc44b1388ab755db28d7c6e47eb2f047d3c"
"spring-web/src/main/java/org/springframework/http/client/Netty4ClientHttpRequestFactory.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-web/src/main/java/org/springframework/http/client/Netty4ClientHttpRequestFactory.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/core/style/ToStringCreatorTests.java","20","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/style/ToStringCreatorTests.java","6","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/style/ToStringCreatorTests.java","26","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/web/server/handler/ExceptionHandlingWebHandlerTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/web/server/handler/ExceptionHandlingWebHandlerTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/server/handler/ExceptionHandlingWebHandlerTests.java","13","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/ContentResultMatchers.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/ContentResultMatchers.java","3","7b4b64b8fbc116d09a95180f3729ec6f39fe6b9e","7b4b64b8fbc116d09a95180f3729ec6f39fe6b9e"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/ContentResultMatchers.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/ContentResultMatchers.java","17","50e53343789fe985b09e9be83481005074f716ee","50e53343789fe985b09e9be83481005074f716ee"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/ContentResultMatchers.java","24","42f033e43903731f611f911078e0745aa71f5a3c","42f033e43903731f611f911078e0745aa71f5a3c"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/DefaultLifecycleMethodsTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/DefaultLifecycleMethodsTests.java","47","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/support/ClientResponseWrapperTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/support/ClientResponseWrapperTests.java","31","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/resources/org/springframework/test/context/junit4/ParameterizedDependencyInjectionTests-context.xml","6","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/resources/org/springframework/test/context/junit4/ParameterizedDependencyInjectionTests-context.xml","6","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/JettyHttpServer.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-test/src/test/resources/org/springframework/test/context/env/repeatable/DefaultPropertiesFileDetectionRepeatedTestPropertySourceTests.properties","1","136af0b1643ac43f3be87ca11a10a22047632965","136af0b1643ac43f3be87ca11a10a22047632965"
"spring-core/src/test/java/org/springframework/core/annotation/MultipleComposedAnnotationsOnSingleAnnotatedElementTests.java","42","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/annotation/MultipleComposedAnnotationsOnSingleAnnotatedElementTests.java","6","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/annotation/MultipleComposedAnnotationsOnSingleAnnotatedElementTests.java","73","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/StatementCreatorUtils.java","6","0d742cf3d0cd21e8aa7736060dfd64cb75156e5f","0d742cf3d0cd21e8aa7736060dfd64cb75156e5f"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","33","eb81337e698e8018facccad0e64e28a76c73324e","eb81337e698e8018facccad0e64e28a76c73324e"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","33","56e7d734918814197f5b982a0d564892fd970dcd","56e7d734918814197f5b982a0d564892fd970dcd"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","33","45a270b71f07636a5995711d0013ee0b7b8b508d","45a270b71f07636a5995711d0013ee0b7b8b508d"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","23","a70ad0094ff05ccbb5e6d34aefe3ec1687d0bf9b","a70ad0094ff05ccbb5e6d34aefe3ec1687d0bf9b"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","22","13970ae5287c900f30a80a60f6efe4085fd4a3f1","13970ae5287c900f30a80a60f6efe4085fd4a3f1"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","33","94f8ef08e201da291efbb86a31b34fa56e47e44e","94f8ef08e201da291efbb86a31b34fa56e47e44e"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","16","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","8","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","16","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","8","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","47","59e250c93c0fd780057ca1b5f39bec1badbdf4b4","59e250c93c0fd780057ca1b5f39bec1badbdf4b4"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","55","5d5867603a4e812d7247760530303fc3157f361d","5d5867603a4e812d7247760530303fc3157f361d"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","55","8f90f65bb77db2ca72ebf2348222d651f0e45313","8f90f65bb77db2ca72ebf2348222d651f0e45313"
