"SeedFileName","SeedFreqCommit"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationWithFactoryBeanAndAutowiringTests.java","2"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator.java","2"
"spring-context/src/main/java/org/springframework/format/support/FormattingConversionService.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/GzipSupport.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/NullSourceExtractorTests.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactoryTests.java","2"
"spring-core/src/main/java/org/springframework/core/type/AnnotatedTypeMetadata.java","2"
"spring-context/src/test/java/org/springframework/context/annotation4/SimpleBean.java","2"
"spring-context/src/test/java/org/springframework/scripting/TestBeanAwareMessenger.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/DestroyMethodInferenceTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/setup/SharedHttpSessionTests.java","2"
"spring-context/src/main/java/org/springframework/cache/config/CacheAdviceParser.java","2"
"spring-context/src/main/java/org/springframework/jmx/support/JmxUtils.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/AnnotationWithTestProperty.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/converter/ProtobufJsonFormatMessageConverter.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-child.xml","2"
"spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinitionHolder.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/naming/IdentityNamingStrategy.java","2"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/support/OpenSessionInViewFilter.java","2"
"spring-webmvc/src/test/resources/org/springframework/web/context/WEB-INF/testNamespace.xml","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/DefaultPropertiesFileDetectionTestPropertySourceTests.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/TargetPointcutSelectionTests.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/CacheableService.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-defaultAutowire.xml","2"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardToWebSocketExtensionAdapter.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/DefaultRenderingBuilderTests.java","2"
"spring-context/src/test/resources/org/springframework/scripting/bsh/MessengerImpl.bsh","2"
"spring-test/src/test/java/org/springframework/test/context/jdbc/SqlMethodMergeTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/EvalTag.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-invalid.xml","2"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/XpathAssertions.java","2"
"spring-web/src/main/java/org/springframework/http/codec/cbor/Jackson2CborEncoder.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolver.java","2"
"spring-context/src/test/java/org/springframework/instrument/classloading/ResourceOverridingShadowingClassLoaderTests.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/MetadataExtractor.java","2"
"spring-web/src/main/java/org/springframework/web/server/adapter/ForwardedHeaderTransformer.java","2"
"spring-web/src/main/java/org/springframework/http/converter/cbor/MappingJackson2CborHttpMessageConverter.java","2"
"spring-context/src/test/resources/org/springframework/scripting/groovy/groovy-multiple-properties.xml","2"
"spring-tx/src/main/java/org/springframework/jca/cci/object/MappingRecordOperation.java","2"
"spring-test/src/test/java/org/springframework/test/context/support/CustomizedGenericXmlContextLoaderTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TestGroupsCondition.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/document/AbstractPdfView.java","2"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/BeanValidationPostProcessor.java","2"
"spring-test/src/test/java/org/springframework/test/context/configuration/interfaces/WebAppConfigurationInterfaceTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/hierarchies/standard/TestHierarchyLevelTwoWithSingleLevelContextHierarchyAndMixedConfigTypesTests.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/DefaultJpaDialect.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/client/standard/StandardWebSocketClient.java","2"
"spring-context/src/test/java/example/gh24375/MyComponent.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/config/PropertyPathFactoryBeanTests-context.xml","2"
"spring-web/src/main/java/org/springframework/web/util/ContentCachingRequestWrapper.java","2"
"spring-core/src/main/java/org/springframework/core/annotation/AbstractMergedAnnotation.java","2"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/parallel/ParallelExecutionSpringExtensionTests.java","2"
"spring-test/src/main/java/org/springframework/mock/web/PassThroughFilterChain.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/support/Spr8954Tests.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/handler/WebSocketHttpHeadersTests.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xslt/XsltViewResolverTests.java","2"
"spring-expression/src/test/java/org/springframework/expression/spel/standard/PropertiesConversionSpelTests.java","2"
"spring-context/src/test/resources/org/springframework/aop/scope/ScopedProxyTests-override.xml","2"
"spring-aspects/src/test/java/org/springframework/cache/aspectj/AbstractCacheAnnotationTests.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/JpaVendorAdapter.java","2"
"spring-web/src/main/java/org/springframework/http/HttpRange.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/InvalidConfigurationClassDefinitionTests.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyExtractors.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/support/JdbcUtilsTests.java","2"
"spring-test/src/main/java/org/springframework/mock/web/HeaderValueHolder.java","2"
"spring-test/src/main/java/org/springframework/mock/web/MockPageContext.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewFilter.java","2"
"spring-core/src/test/java/org/springframework/core/test/fixtures/TestGroupTests.java","2"
"spring-context/src/test/resources/org/springframework/context/support/testBeans.properties","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/feed/AbstractFeedView.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheMethodDetails.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/collectionsWithDefaultTypes.xml","2"
"spring-websocket/src/test/java/org/springframework/web/socket/TomcatWebSocketTestServer.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ImportWithConditionTests.java","2"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationCollectorsTests.java","2"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryBeanTests.java","2"
"spring-context/src/test/groovy/org/springframework/context/groovy/GroovyBeanDefinitionReaderTests.groovy","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/ErrorsTag.java","2"
"spring-web/src/test/java/org/springframework/http/client/MultipartBodyBuilderTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/xslt/XsltViewResolver.java","2"
"spring-context/src/test/java/org/springframework/context/expression/MapAccessorTests.java","2"
"spring-aop/src/main/java/org/springframework/aop/support/ControlFlowPointcut.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/ParseStateTests.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolver.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/BeanThatListens.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TestBeanWithRealCountry.java","2"
"spring-context/src/test/resources/org/springframework/cache/config/annotationDrivenCacheConfig.xml","2"
"spring-web/src/main/java/org/springframework/web/jsf/el/SpringBeanFacesELResolver.java","2"
"spring-core/src/main/java/org/springframework/asm/SpringAsmInfo.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/CookieLocaleResolver.java","2"
"spring-core/src/main/java/org/springframework/core/codec/Decoder.java","2"
"spring-web/src/main/java/org/springframework/http/ReadOnlyHttpHeaders.java","2"
"spring-test/src/test/java/org/springframework/test/context/support/AnnotationConfigContextLoaderTests.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodesFactory.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/AspectAndAdvicePrecedenceTests.xml","2"
"spring-oxm/src/main/java/org/springframework/oxm/jibx/JibxMarshaller.java","2"
"spring-test/src/test/java/org/springframework/test/context/web/ServletTestExecutionListenerJUnitIntegrationTests.java","2"
"spring-beans/src/test/java/org/springframework/tests/sample/beans/IndexedTestBean.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/Controller.java","2"
"spring-test/src/test/java/org/springframework/test/web/client/samples/matchers/JsonPathRequestMatchersIntegrationTests.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcInsert.java","2"
"spring-web/src/test/java/org/springframework/http/client/HttpComponentsClientHttpRequestFactoryTests.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/GenericBean.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/test.xml","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketHandlerAdapter.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/AnnotationWithTestPropertyInPropertiesFile.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/HttpServletBean.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/SideEffectBean.java","2"
"spring-beans/src/main/java/org/springframework/beans/factory/parsing/ParseState.java","2"
"spring-test/src/test/java/org/springframework/test/context/hierarchies/standard/ClassHierarchyWithMergedConfigLevelTwoTests.java","2"
"spring-tx/src/test/java/org/springframework/jca/cci/CciLocalTransactionTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/junit4/profile/xml/DefaultProfileXmlConfigTests-context.xml","2"
"spring-test/src/main/java/org/springframework/mock/web/MockServletConfig.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingTests.xml","2"
"spring-web/src/test/java/org/springframework/http/CacheControlTests.java","2"
"spring-web/src/main/java/org/springframework/web/multipart/support/MultipartFilter.java","2"
"spring-jms/src/test/java/org/springframework/jms/config/JmsListenerEndpointRegistrarTests.java","2"
"spring-test/src/main/java/org/springframework/mock/http/client/reactive/MockClientHttpRequest.java","2"
"spring-core/src/main/java/org/springframework/lang/NonNullFields.java","2"
"spring-web/src/main/java/org/springframework/web/util/pattern/InternalPathPatternParser.java","2"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/PrintingResultHandler.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/simplePropertyNamespaceHandlerTestsWithErrors.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/SimpleUrlHandlerMapping.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/PropertyDependentAspectTests.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationWithFactoryBeanAndParametersTests.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/config/SimpleScopeTests-context.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/xslt/XsltView.java","2"
