"FileName","ChangeChurn"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModCovariant_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermThrow_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermMatch_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModAbstract_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermPlaceholder_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermFor_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCtorPrimary_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnVal_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeImplicitFunction_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyType_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeFunction_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermSelect_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermEta_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnVar_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatTyped_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeVar_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatTuple_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyInfix_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTSelf_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeUnimport_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeRepeated_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatInterpolate_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnClass_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypePlaceholder_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAscribe_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclVal_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnDef_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnTrait_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporter_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermFunction_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatVar_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeExistential_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeRename_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeRefine_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModFinal_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermXml_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModProtected_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeWith_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModValParam_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermPartialFunction_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnMacro_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermIf_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAnnotate_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModLazy_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApply_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModContravariant_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnType_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatExtractInfix_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeSelect_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermReturn_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTEnumeratorGuard_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeProject_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModSealed_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeOr_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermDo_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermNewAnonymous_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTQuasi_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAssign_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermThis_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTry_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTuple_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeParam_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModAnnot_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeAnd_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModPrivate_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatExtract_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCase_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermSuper_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermRepeated_java","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.AbstractJavaScope_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPkgObject_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCtorSecondary_java","26"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.XMLElementTest_java","26"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.SimpleCharStream_java","26"
"pmd-core.src.main.resources.rulesets.releases.6150_xml","26"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.AbstractVfNode_java","26"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.StaticImportOnDemand_java","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveAppendsShouldReuseRule_java","26"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.FileExtensionFilter_java","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitUseExpectedRule_java","26"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.errorprone.xml.ApexCSRF_xml","26"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTQueryBlock_java","26"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JjtreeNode_java","26"
"pmd-core.src.main.resources.rulesets.releases.6180_xml","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchBranch_java","26"
"pmd-go.src.main.java.net.sourceforge.pmd.lang.go.GoLanguageModule_java","26"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.InternalModelicaResolverApi_java","26"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.PmdAntlrErrorNode_java","26"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.Ecmascript3Parser_java","25"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.XMLRendererTest_java","25"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTArguments_java","25"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.AbstractNodeWithTextCoordinates_java","25"
"pmd-core.src.main.java.net.sourceforge.pmd.ant.internal.PMDTaskImpl_java","25"
"docs._plugins.render_block_rb","25"
"pmd-plsql.src.main.resources.category.plsql.design_xml","25"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.AcceptanceTest_java","25"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.WhereClauseParens_pls","25"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexParserTestBase_java","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTopLevelDeclaration_java","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.xpath.MetricFunction_java","25"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CursorWithWith_pls","25"
"pmd-core.src.test.resources.rulesets.dummy.basic2_xml","25"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.SelectForUpdate_pls","25"
"_github.ISSUE_TEMPLATE_md","25"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.ReplaceVectorWithList_xml","25"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.PMD5RulesetTest_java","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.SymbolTableTestRule_java","25"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.SingleChildNode_java","25"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.ApexMetricsHook_java","25"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInclusiveOrExpression_java","24"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.XmlParser_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModuleDirective_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidDuplicateLiteralsRule_java","24"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSoqlExpression_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedPrivateFieldRule_java","24"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTForInLoop_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ImmutableFieldRule_java","24"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.ParameterizedMetricKey_java","24"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfPageStyleTest_java","24"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.SomeClassA_java","24"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTEmptyReferenceExpression_java","24"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTEnumerationShortClassSpecifier_java","24"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.missingoverride.EmptyEnum_java","24"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyRuleViolationFactory_java","24"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTDerClassSpecifier_java","24"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.CognitiveComplexityMetric_java","24"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.VfSimpleCharStream_java","24"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CursorAttributes_pls","24"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTVariableDeclarationTest_java","24"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.MethodNameDeclaration_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.JUnitStaticSuiteRule_java","24"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExclusiveOrExpression_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalOrExpression_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAndExpression_java","23"
"pmd-dart.src.main.java.net.sourceforge.pmd.cpd.DartTokenizer_java","23"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTSource_java","23"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTCompilationUnit_java","23"
"pmd-doc.src.main.java.net.sourceforge.pmd.docs.RuleDocGenerator_java","23"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.SwiftParserAdapter_java","23"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTCData_java","23"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.errorprone.EmptyIfStmtRule_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.package-info_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstCtorSym_java","23"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.CachedRuleMapper_java","23"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSetFactoryCompatibility_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.GodClassRule_java","23"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTLiteralCase_java","23"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTValueWhenBlock_java","23"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTCompoundCondition_java","23"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.impl.CognitiveComplexityTestRule_java","23"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.JavaMetricsProviderTest_java","23"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTElseWhenBlock_java","23"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTIdentifierCase_java","23"
"pmd-java.src.test.java.javasymbols.testdata.deep.SomewhereElse_java","23"
"pmd-java.src.test.java.javasymbols.testdata.impls.GenericClass_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.MultifileVisitorFacade_java","23"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.MetricsHook_java","23"
"pmd-java.src.test.java.javasymbols.testdata.impls.GenericClassCopy_java","23"
"_github.PULL_REQUEST_TEMPLATE_md","23"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.SourceDistributionIT_java","23"
"pmd-java.src.test.java.javasymbols.testdata.impls.WithSuperClass_java","23"
"pmd-scala.src.test.kotlin.net.sourceforge.pmd.lang.scala.ast.ScalaParserTests_kt","23"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.SubcomponentResolver_java","23"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.ZipFileExtractor_java","23"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFinallyClause_java","23"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.XMLRenderer_java","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NPathComplexityRule_java","22"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspExpression_java","22"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTHtmlScript_java","22"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTDotExpression_java","22"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMethod_java","22"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTText_java","22"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTElExpression_java","22"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.RuleReference_java","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AbstractSunSecureRule_java","22"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.xpath.DocumentNavigatorTest_java","22"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTObjectLiteral_java","22"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTModuleDeclarationTest_java","22"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.DAAPathFinderTest_java","22"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractNodeWithTextCoordinates_java","22"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaTokenDocument_java","22"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CompareObjectsWithEqualsRule_java","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.NcssConstructorCountTest_java","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterRegexNamingConventionsTest_java","22"
"_github.ISSUE_TEMPLATE.feature_request_md","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.NcssTypeCountTest_java","22"
"pmd-swift.src.main.resources.rulesets.swift.rulesets_properties","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.NcssMethodCountTest_java","22"
"pmd-java.src.test.java.javasymbols.testdata.deep.StaticCollisionImport_java","22"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.LeftOuterJoin_pls","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.DebugsShouldSpecifyLoggingLevelTest_java","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.LocalVariableRegexNamingConventionsTest_java","22"
"docs._plugins.details_block_rb","22"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.NodeIterator_java","22"
"pmd-core.src.main.java.net.sourceforge.pmd.PMDVersion_java","22"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.package_scala","22"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.multifile.ApexMultifileVisitorTest_java","22"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.errorprone.xml.EmptyForeachStmt_xml","22"
"pmd-java.src.test.java.javasymbols.testdata.impls.SomeMethodsNoOverloads_java","22"
"pmd-java.src.main.resources.category.java.documentation_xml","21"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTContent_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCData_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspExpressionInAttribute_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTAttributeValue_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTElExpression_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspComment_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCommentTag_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTText_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspDocument_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspDeclarations_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCompilationUnit_java","21"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTAttributeValue_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTUnparsedText_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTContent_java","21"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTValueBinding_java","21"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTIdentifier_java","21"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserClassOrInterface_java","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstMethodSym_java","21"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.AntlrTokenizer_java","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JFieldSymbol_java","21"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.UpdateStatementTest_java","21"
"pmd-java.src.test.java.javasymbols.testdata.deep.StaticIOD2_java","21"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.NameOccurrencesTest_java","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractJSymbolTable_java","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractLiteral_java","21"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.performance.xml.BigIntegerInstantiation_xml","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SingleImportSymbolTable_java","21"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleContext_java","21"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.Filter_java","21"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabelTest_java","21"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractInefficientZeroCheck_java","21"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.NodeVisitorAcceptor_java","21"
"CONTRIBUTING_md","21"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.NumericConstraints_java","21"
