"FileName","ChangeFreq"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.asm.TypeSignatureVisitor_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CompareObjectsWithEqualsRule_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.PredicateUtil_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.security.HardCodedCryptoKeyRule_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.StaticNameCollision_java","2"
"pmd-doc.src.main.java.net.sourceforge.pmd.docs.RuleTagChecker_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeRendererDescriptorImpl_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.AbstractTypeParamOwnerSymbol_java","2"
"docs.pages.pmd.rules.jsp.errorprone_md","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLike_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.FieldDeclTest_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.bestpractices.AvoidReassigningParametersRule_java","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAnonymousClassTest_kt","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NPathComplexityVisitor_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.EmptyIterator_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractJSymbolTable_java","2"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.rule.security.VfUnescapeElRule_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Evaluate_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.datasource.FileDataSource_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.UsageNodeVisitor_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTopLevelDeclaration_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.IteratorBasedStream_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavadocElement_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.FileExtensionFilter_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.CommonPropertyDescriptors_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.ApexProjectMemoizer_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.dfa.JavaDFAGraphRule_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.NcssConstructorCountTest_java","2"
"_travis.release_sh","2"
"pmd-core.src.main.java.net.sourceforge.pmd.PMDConfiguration_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.BeanMembersShouldSerializeRule_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.ModelicaRuleViolationFactory_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.ChecksumAware_java","2"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.internal.DOMLineNumbers_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.NpathBaseVisitor_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.CodeInCommentsRule_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.ClassStatsTest_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.HeaderCommentsRule_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SamePackageSymbolTable_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.metrics.ParameterizedMetricKeyTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.CPDCommandLineInterface_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.internal.ClassFanOutVisitor_java","2"
"docs.pages.pmd.userdocs.extending.rule_guidelines_md","2"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSetFactoryCompatibility_java","2"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected-processingerror_json","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaDesignerBindings_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JLocalVariableSymbolImpl_java","2"
"docs.pages.pmd.userdocs.installation_md","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTPackageBody_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.VelocimacroProxy_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.GodClassRule_java","2"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.StartAndEndTagMismatchException_java","2"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaResolverTest_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.coverage.pmd_tests_conf","2"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSetWriter_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTXmlString_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.JavaMultifileVisitorTest_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTReturnStatement_java","2"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.DOMLineNumbers_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTLiteralCase_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractLiteral_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.DescendantOrSelfIterator_java","2"
"pmd-java.src.test.java.javasymbols.testdata.SomeClassA_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTWithinClause_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.NodeChildrenIterator_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractLateInitNode_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.NonStaticInitializer_xml","2"
"pmd-cpp.src.main.java.net.sourceforge.pmd.cpd.CPPLanguage_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.ResourceLoader_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.PublicShadowed_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTRenamingImportClause_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.SymbolResolutionPass_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterRegexNamingConventionsTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.NotFilter_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.ClassRegexNamingConventionsTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ClassDeclTest_java","2"
"_github.ISSUE_TEMPLATE.feature_request_md","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.codestyle.CodeFormatRule_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.unnecessaryfullyqualifiedname.TestClass_java","2"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.ModelicaParsingHelper_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.xpath.MetricFunction_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JMethodSymbolImpl_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JFieldSymbolImpl_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.performance.xml.BigIntegerInstantiation_xml","2"
"pmd-java.src.test.java.net.sourceforge.pmd.jaxen.DocumentNavigatorTest_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveNodeCountRule_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.RuntimeMacro_java","2"
"pmd-java.src.main.javadoc.net.sourceforge.pmd.lang.java.ast.doc-files.binaryExpr_60x_svg","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTEnumerationShortClassSpecifier_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.AbstractTokenManager_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTArrayLiteral_java","2"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.List_txt","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTIntersectionTypeTest_kt","2"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.TrailingCommaTest_java","2"
"pmd-modelica.src.test.resources.net.sourceforge.pmd.lang.modelica.rule.bestpractices.xml.ConnectUsingNonConnector_xml","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.internal.AbstractCounterCheckRule_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTBooleanLiteralTest_java","2"
"pmd-doc.src.test.resources.expected.sample_md","2"
"pmd-python.src.test.java.net.sourceforge.pmd.cpd.PythonTokenizerTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.ScopeCreationVisitorTest_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.dfa.VariableAccessVisitor_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ModifiedCyclomaticComplexityRule_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTComment_java","2"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.WhereCurrentOf_pls","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.api.JavaOperationMetricKey_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTReceiverParameter_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.TestCase1_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTInput_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.AbstractNamingConventionsRule_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.JUnitAssertionsShouldIncludeMessage_xml","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.Filters_java","2"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClause_pls","2"
"docs.pages.pmd.rules.jsp.security_md","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.asm.PrintVisitor_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSelectIntoStatement_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationMemberList_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.design.NcssTypeCountTest_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTStringLiteral_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTIfStatement_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.cpd.EcmascriptLanguage_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.Lazy_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.AmbiguousResolutionRule_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTValueWhenBlock_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitUseExpectedRule_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.ParserCornerCases_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AbstractAntlrVisitor_java","2"
"_travis.pmd-code-api_sh","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.Overloads_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UseStringBufferForStringAppendsRule_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTUnqualifiedImportClause_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.FileExtensionFilter_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.MethodScope_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.internal.ReportingStrategy_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaImportClause_java","2"
"pmd-swift.src.main.resources.rulesets.swift.rulesets_properties","2"
"pmd-cpp.src.test.resources.net.sourceforge.pmd.cpd.cpp.issue-1559_cpp","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricsComputer_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTFormalParameterTest_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaDataFlowHandler_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.MethodScopeTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.missingoverride.EmptyEnum_java","2"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.SwiftLanguageModule_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.ParserCornerCases17_java","2"
"docs.pages.pmd.rules.jsp.bestpractices_md","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.multithreading.xml.DoNotUseThreads_xml","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.TokenMgrError_java","2"
"pmd-core.src.main.resources.rulesets.releases.6230_xml","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.RuleViolationFactory_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.DumpNodeVisitor_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.AvoidMessageDigestField_xml","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTExpressionStatement_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.dfa.StatementAndBraceFinder_java","2"
"docs.pages.pmd.rules.jsp.codestyle_md","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSubqueryOperation_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.internal.ContextualizedNavigator_java","2"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.SyntaxErrorException_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.TestQueryValidators_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.GreedyNStream_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricMemoizer_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTCompoundCondition_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.IteratorBasedNStream_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.UseUtilityClass_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SymbolDeclaratorNode_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.ImportOnDemandSymbolTable_java","2"
"pmd-groovy.src.main.java.net.sourceforge.pmd.cpd.GroovyTokenizer_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.PatternMatchingInstanceof_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.OrFilter_java","2"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaParser_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.FieldNode_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.AbstractCompoundFilter_java","2"
"pmd-javascript.src.main.resources.category.ecmascript.bestpractices_xml","2"
"pmd-dart.src.main.antlr4.net.sourceforge.pmd.lang.dart.antlr4.Dart2_g4","2"
"pmd-matlab.src.main.java.net.sourceforge.pmd.lang.matlab.MatlabParser_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.TransitiveSubclass_java","2"
"pmd-javascript.etc.grammar.es5_jj","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTMethodTest_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.LanguageRegistryTest_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryConstructorRule_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTAssignment_java","2"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected-multiple_json","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.VmRuleChainVisitor_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamImplTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.VariableNameDeclarationTest_java","2"
"docs._includes.custom.faq_entry_html","2"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyRuleViolationFactory_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Include_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.NodeVisitorAdapter_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.LanguageLevelChecker_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.ScopeAndDeclarationFinder_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.BaseNodeInfo_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.security.InsecureCryptoIvRule_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.TraversalUtils_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTOutOfLineConstraint_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.metrics.impl.xml.CfoTest_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.MapSymResolver_java","2"
"pmd-plsql.src.main.resources.category.plsql.codestyle_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.UnresolvedSymFactory_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.MissingStaticMethodInNonInstantiatableClass_xml","2"
"docs.pages.pmd.rules.xml_md","2"
"docs.pages.pmd.userdocs.incremental_analysis_md","2"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.FileAnalysisCache_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.YAHTMLRendererTest_java","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTBinaryExpressionTest_kt","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserEnumTest_java","2"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected-processingerror-no-message_json","2"
"pmd-scala.src.main.resources.rulesets.scala.rulesets_properties","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.SingletonNodeStream_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterNamingConventionsRule_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticDateFormatterRule_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.EmptySymbolProvider_java","2"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.PythonParser_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SingleImportSymbolTable_java","2"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.DumpFacade_java","2"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.ProhibitedInterfaceBuilder_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.EmptyScope_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.AtfdBaseVisitor_java","2"
"pmd-scala.src.test.java.net.sourceforge.pmd.cpd.ScalaTokenizerTest_java","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.GenericClassCopy_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTypeSpecification_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.JavaCCTokenFilter_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.SomeClassA_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.cpd.ApexTokenizer_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Define_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstVariableSym_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.AbstractLanguage_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.InputBase_java","2"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.ProhibitedInterfaceBuilderTest_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JConstructorSymbol_java","2"
